"leagues"
{
	"league_name_17"		"G-1 Champions League – 5. sezóna"
	"league_description_2598"		"Čtvrtá sezóna československé ligy se odehraje během dvou měsíců a vítěz si odnese peněžní výhru!"
	"league_name_2607"		"Pirate League"
	"league_description_2607"		"První pirátská liga vůbec!"
	"league_name_2608"		"GG League – 3. sezóna"
	"league_description_2608"		"Přední týmy ze Severní Ameriky, Evropy a Číny se poperou o celkovou výhru nejméně 150 000 dolarů a pozvánku na LAN finále."
	"league_name_2613"		"PGC Winter league"
	"league_description_2613"		"Liga PGC Winter League se uskuteční v březnu a popere se v ní 48 týmů ze Středního Východu."
	"league_name_2619"		"Dota 2 Professional League"
	"league_description_2619"		"Nejlepší týmy z Blízkého východu se poperou každý s každým o celkovou výhru 1000 dolarů."
	"league_name_2620"		"MYM Prime Defending"
	"league_description_2620"		"Legendární turnaj ještě z dob první Doty se vrací a dává si za úkol oživit slavnou značku MYM Prime i na nové půdě!"
	"league_name_2632"		"Dota 2 NNov Cup – 1. sezóna"
	"league_description_2632"		"Týmy z Nižného Novgorodu se utkají o titul nejlepšího týmu regionu."
	"league_name_2637"		"RoXe Tournament – 2. sezóna"
	"league_description_2637"		"Šestnáct týmů z Evropy a Ruska se popere o 50 dolarů."
	"league_name_2638"		"64Quarters Cup – 2. sezóna"
	"league_description_2638"		"Ve druhé sezóně 64Quarters Cup se 32 týmů utká o celkovou výhru v hodnotě 150 000 rublů."
	"league_name_2643"		"Golden eSports League – 3. sezóna"
	"league_description_2643"		"Osm nejlepších severských týmů se utká ve tři měsíce trvající sezóně, na jejímž konci čeká celková výhra v hodnotě 30 000 švédských korun a produkty společností Plantronics a Razer. LAN finále se bude konat 18. dubna ve švédském Sundsvallu."
	"league_name_2661"		"The Summit 3"
	"league_description_2661"		"Stejně jako předešlé ročníky tohoto šampionátu, i třetí The Summit bude pohodový a kamarádský zážitek pro nejlepší týmy z celého světa, které se sjedou do studia Beyond the Summit v Los Angeles."
	"league_name_2669"		"SGPL Dota 2 Cup – 1. sezóna"
	"league_description_2669"		"V první sezóně SGPL se utká spousta týmů ze Společenství nezávislých států o peněžní výhry."
	"league_name_2671"		"Ecliptic Renewal Bundle - Powered by Razer"
	"league_description_2671"		"Tři měsíce trvající liga, ve které se proti sobě postaví zkušené týmy."
	"league_name_2672"		"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
	"league_description_2672"		"Liga určená pro nejlepší hráčky, jejichž cílem je prorazit na profesionální scéně a seznámit se s dalšími hráčkami a ženskými týmy."
	"league_name_2673"		"Dota 2 Canada Cup – 5. sezóna"
	"league_description_2673"		"Dota 2 Canada Cup je zpět a přináší jedny z nejlepších severo i jihoamerických týmů!"
	"league_name_2686"		"ESL One Frankfurt 2015"
	"league_description_2686"		"Jeden stadion. Jeden vítěz."
	"league_name_2693"		"Mineski Pro-Gaming League – 7. sezóna"
	"league_description_2693"		"Skupina Mineski-Events s hrdostí představuje 7. sezónu své ligy Mineski Pro-Gaming League. Nenech si ujít intenzivní akci, kterou zajisté filipínské týmy předvedou, až se budou prát o titul nejlepšího týmu v zemi a podíl z počáteční celkové výhry 840 000 filipínských pesos."
	"league_name_2697"		"Hitbox European Championship"
	"league_description_2697"		"Osm pozvaných týmů se utká ve stylu jediné eliminace o celkovou výhru 2500 euro!"
	"league_name_2716"		"Battle of The Legends"
	"league_description_2716"		"Nejlepší týmy Blízkého východu se v dubajském klubu Que utkají o 25 000 arabských dirhamů."
	"league_name_2725"		"NFCups #1"
	"league_description_2725"		"Nejlepší týmy z Ruska a Společenství nezávislých států se poperou o potlesk publika a celkovou výhru 3000 dolarů."
	"league_name_2728"		"DM League Spring 2015"
	"league_description_2728"		"DotAing Man League je nová liga od skupiny D2TV, ve které se týmy utkají o titul a výhry. Tato vstupenka ti zajišťuje přístup ke všem přidruženým předmětům a samozřejmě také možnost sledovat všechny zápasy ligy DM League Spring 2015."
	"league_name_2733"		"The International 2015"
	"league_description_2733"		"Šampionát The International 2015."
	"league_name_2734"		"North American Solo Mid 1v1"
	"league_description_2734"		"Každý týden se 64 hráčů utká tváří v tvář o 30 dolarů. Vítězové každého týdne také postoupí do další části, v jejímž finále se dva nejlepší poperou o neustále se navyšující celkovou výhru. Více informací na northamericansolo.com."
	"league_name_2741"		"WEASER Cup 1х1"
	"league_description_2741"		"Hráči se utkají stylem jeden na jednoho."
	"league_name_2743"		"AEL – březen 2015"
	"league_description_2743"		"Nejnadanější hráči z Asie se utkají v lize klasického formátu."
	"league_name_2744"		"TDL HUARAZ CUP 2015"
	"league_description_2744"		"Velké finále, ve kterém se 16 týmů popere o titul!"
	"league_name_2747"		"Dota 2 Canada Cup – 6. sezóna"
	"league_description_2747"		"Dota 2 Canada Cup je zpět a přináší jedny z nejlepších severo i jihoamerických týmů!"
	"league_name_2757"		"NN Dota 2 League – 3. sezóna"
	"league_description_2757"		"Ve třetí sezóně ligy NN Dota 2 se několik týmů ze Společenství nezávislých států utká o peněžní výhru."
	"league_name_2760"		"Quaswexort Championship Series 2015"
	"league_description_2760"		"Přinášíme dobré zprávy všem dotařům z Indonésie! Turnaje Quaswexort Championship Series nabizí každý měsíc výhru 400 dolarů a také dávají všem hráčům šanci splnit si svůj sen!"
	"league_name_2762"		"efsftew"
	"league_description_2762"		"efsftew"
	"league_name_2763"		"GEST SEA CUP"
	"league_description_2763"		"Šestnáct týmů z jihovýchodní Asie se popere o titul nejlepšího týmu regionu a část z celkové výhry v hodnotě 3000 dolarů. Turnaj organizuje společnost Mineski, sponzoruje společnost GIGABYTE a komentář zajistí skupina Beyond The Summit."
	"league_name_2765"		"Primer Torneo Cultura Gamer Perú"
	"league_description_2765"		"První peruánský turnaj pro amatérské týmy s masivní peněžní výhrou! S pouhou jednou vstupenkou budeš moci zhlédnout desítky zápasů nejlepších týmů latinské Ameriky!"
	"league_name_2766"		"efsftew"
	"league_description_2766"		"efsftew"
	"league_name_2770"		"MPGL SEA – 7. sezóna"
	"league_description_2770"		"Mineski Pro Gaming League se vrací se sedmou sezónou! Nejlepší týmy z rozličných zemí jihovýchodní Asie se setkají v Malajsii, kde se ve velkém LAN finále konaném v květnu 2015 rozhodne o tom, kdo si odnese část z celkové výhry 50 000 dolarů."
	"league_name_2776"		"Primer Torneo Cultura Gamer Perú"
	"league_description_2776"		"První peruánský turnaj pro amatérské týmy s masivní peněžní výhrou! S pouhou jednou vstupenkou budeš moci zhlédnout desítky zápasů nejlepších týmů latinské Ameriky!"
	"league_name_2784"		"Big Prime Dota 2 Tournament"
	"league_description_2784"		"Indonéské týmy se poperou o celkovou výhru v hodnotě 15 000 000 indonéských rupií v turnaji hraném ve formátu jediné eliminace. Turnaj sponzoruje společnost 36bol Gaming."
	"league_name_2788"		"Low Skill Cup – 1. sezóna"
	"league_description_2788"		"Amatérský ruský turnaj."
	"league_name_2790"		"ASUS ROG DreamLeague – 3. sezóna"
	"league_description_2790"		"Třetí sezóna ASUS ROG DreamLeague je ligou se základní celkovou výhrou 100 000 dolarů, ve které se nejlepší týmy z celého světa utkají o šanci postoupit do playoff šampionátu DreamHack Summer 2015."
	"league_name_2791"		"Сyber Master League Cup #1"
	"league_description_2791"		"16 týmů z Evropy a Ruska se utká o celkovou výhru 100 dolarů."
	"league_name_2793"		"AD2L – 7. sezóna"
	"league_description_2793"		"AD2L."
	"league_name_2810"		"CyberSpace DOTA2 Spring Cup 2015"
	"league_description_2810"		"První turnaj pořádaný novou ruskou e-sportovou organizací."
	"league_name_2811"		"DotA2 UNITRY Tournament – březen 2015"
	"league_description_2811"		"Čtyři nejlepší thajské týmy se utkají stylem dvojité eliminace. Sponzoruje společnost UNITRY."
	"league_name_2812"		"Anzac Dota"
	"league_description_2812"		"Novozélandský víkendový online turnaj ve hře Dota 2."
	"league_name_2815"		"i League – 3. sezóna"
	"league_description_2815"		"IMBATV přináší šampionát, na kterém bude moci každý amatérský tým ukázat své schopnosti a utkat se s předními týmy z celého světa. Nejlepší z amatérských týmů se totiž ve finále v čínské Šanghaji postaví proti 8 profesionálním týmům."
	"league_name_2816"		"Copa Black Fyre – 2. sezóna"
	"league_description_2816"		"Který ze 40 brazilských týmů si odnese největší díl z celkové výhry 1600 realů?"
	"league_name_2821"		"XMA – SP1 2015"
	"league_description_2821"		"Jeden z největších brazilských turnajů s celkovou výhrou v hodnotě 15 000 brazilských realů. Celá událost je rozdělena na 4 menší turnaje, 2 v Sao Paulu a 2 v Rio de Janeiru, na nichž se divákům představí 4 z nejlepších brazilských týmů."
	"league_name_2823"		"Romanian Dota Pro League"
	"league_description_2823"		"Romanian Dota Pro League je první profesionální liga pořádaná stránkou Dota2Romania.com ve spolupráci s Twitch.tv. Nejlepší týmy z Rumunska se v ní utkají o prvenství a celkovou výhru 1500 dolarů!"
	"league_name_2827"		"El Gato Dota League!"
	"league_description_2827"		"Nejlepší týmy z latinské Ameriky se utkají o čest a slávu."
	"league_name_2831"		"Emerge Insomnia54 Dota 2 Cup"
	"league_description_2831"		"Týmy z Velké Británie a Evropy se utkají na události Insomnia54, největším herním festivalu, který letos britské ostrovy čeká. Vítěz si odnese podíl (nejméně 4 000 liber) z celkové výhry, která může vyšplhat až k 10 000 librám."
	"league_name_2832"		"MPGL SEA – 7. sezóna – kvalifikace"
	"league_description_2832"		"Cesta do Malajsie začíná zde, v kvalifikaci na 7. sezónu MPGL SEA, v níž se všechny týmy z jihovýchodní Asie utkají o 11 míst ve finále 7. sezóny MPGL SEA konaném v květnu v Malajsii, kde celková výhra vyšplhá až k 50 000 dolarů."
	"league_name_2836"		"Style Cup 5х5"
	"league_description_2836"		"Hráči ze Společenství nezávislých států se utkají o rare předměty."
	"league_name_2849"		"Hitbox European Championship #2"
	"league_description_2849"		"Osm pozvaných týmů se utká ve stylu jediné eliminace o celkovou výhru 2500 euro!"
	"league_name_2860"		"On Art Challenge Series"
	"league_description_2860"		"Šampionát ve hře Dota 2 pro týmy z Jižní Ameriky, z něhož se ty nejlepší mohou kvalifikovat na letošní pokračování klasického turnaje Onart 2015."
	"league_name_2862"		"WDSeries"
	"league_description_2862"		"Pět kvalifikací a finále první sezóny WarDota Series."
	"league_name_2868"		"Vake Dota2.fm Tournament"
	"league_description_2868"		"Turnaj s otevřenou registrací, které může využít každý amatérský tým na stránkách Dota2.fm a zapsat se tak do bojů o 800 dolarů. S touto vstupenkou budeš moci zhlédnout zápasy hrané na Vake Dota2.fm Tournament."
	"league_name_2873"		"ElPadrinoTh American Cup – 2. sezóna"
	"league_description_2873"		"Druhá sezóna napínavého turnaje ElPadrinoth American Cup. Šestnáct profesionálních týmů se utká o tři pozvánky na hlavní událost, kde se k nim přidá 12 kvalifikovaných týmů a všichni se poté poperou o celkovou výhru 5000 dolarů."
	"league_name_2877"		"Red Bull Battle Grounds: Dota 2"
	"league_description_2877"		"Dvacet týmů se utká o šanci reprezentovat svoji zemi v playoff. Dva nejlepší týmy z playoff se 10. května 2015 utkají naživo ve velkém finále v San Franciscu. Sleduj urputné bitvy o podíl z celkové výhry 75 000 dolarů a titul prvního šampióna ligy Red Bull Battle Grounds: Dota 2."
	"league_name_2879"		"DOT.fair Challenge"
	"league_description_2879"		"Letos se město Kluž v Transylvánii stane dějištěm urputného souboje 4 evropských týmů o celkovou výhru 15 000 dolarů!"
	"league_name_2882"		"American Star League "
	"league_description_2882"		"Přední americké týmy se utkají o celkovou výhru přesahující 500 dolarů."
	"league_name_2883"		"RLG Dota 2 Championship"
	"league_description_2883"		"Největší turnaj ve hře Dota 2 na Srí Lance s největší celkovou výhrou v celé historii tamního e-sportu!"
	"league_name_2888"		"Dota 2 [Cross-League]--4 TUS – 2. sezóna"
	"league_description_2888"		"Nadprůměrně dobré profesionální týmy se utkají o 100 dolarů."
	"league_name_2892"		"Dota 2 Arena League # 2"
	"league_description_2892"		"128 týmů se utká o peněžní výhru."
	"league_name_2899"		"HEELYS CUP – 1. sezóna"
	"league_description_2899"		"Nejlepší týmy se utkají o hlavní výhru."
	"league_name_2900"		"Tournament Оf Mother – 3. sezóna"
	"league_description_2900"		"Během události Tournament Of Mother si šestnáct profesionálních týmů dá dostaveníčko nad Dotou."
	"league_name_2902"		"ProDotA 2 Nations Cup"
	"league_description_2902"		"Profesionální hráči se ujmou vedení národních týmů, aby je dovedli k vítězství a peněžní výhře!"
	"league_name_2903"		"Snegirs Team Cup"
	"league_description_2903"		"Amatérské týmy se poperou o čest a slávu."
	"league_name_2904"		"BO'BI PRO LEAGUE"
	"league_description_2904"		"Bogel Babi."
	"league_name_2912"		"VPGame Pro League"
	"league_description_2912"		"VPGAME."
	"league_name_2913"		"Luki E-Sport"
	"league_description_2913"		"První sezóna amatérského turnaje, ve které se nejlepší týmy z ruského města Velikije Luki utkají o titul šampiónů!"
	"league_name_2919"		"Ragnarok Dota2 Championship"
	"league_description_2919"		"Online turnaj ve hře Dota 2 pro indické týmy s celkovou výhrou v hodnotě 35 000 indických rupií."
	"league_name_2921"		"GamePlan – 1. sezóna"
	"league_description_2921"		"Asijská online liga ve hře Dota 2."
	"league_name_2922"		"World Cyber Arena 2015 pro-qualifier（Chinese region)"
	"league_description_2922"		"WCA 2015 přichází se čtyřmi regionálními kvalifikacemi, jejichž vítězové se v prosinci naživo utkají v čínském Jin-čchuanu o celkovou výhru 140 000 dolarů. Tato vstupenka je pro čínskou kvalifikaci profesionálních týmů, ve které se odehraje 32 zápasů."
