"leagues"
{
	"league_name_17"		"G-1 Champions League - Stagione 5"
	"league_description_2190"		"La seconda stagione della ASUS ROG DreamLeague è sponsorizzata da ASUS ROG, ROCCAT e TV6. A partire da ottobre, 16 delle migliori squadre al mondo competeranno in oltre 120 partite di lega e nei playoff al DreamHack Winter 2014 per un montepremi di 100.000 dollari. Acquista il biglietto per incrementare il montepremi!"
	"league_name_2196"		"Nether eSports by Razer - Stagione 1"
	"league_description_2196"		"Le squadre si sfideranno in tornei mensili per poter avanzare alla fase a gironi, in cui le 8 migliori squadre si affronteranno in LAN per vincere dei premi."
	"league_name_2206"		"Hitbox Obutto Dota2 Championship"
	"league_description_2206"		"L'Hitbox Obutto Dota 2 Championship vede le otto migliori squadre del Sud-est asiatico competere in un torneo con formato a doppia eliminazione per un montepremi di 3.000 dollari. Il torneo vede la partecipazione di squadre come MVP, Mith.Trust, IAP e altre ancora!"
	"league_name_2215"		"ok.- DOTA 2 @ GG 2014"
	"league_description_2215"		"Il torneo ok.- Dota 2 è la più grande competizione di Dota 2 dell'Oceania e del Sud-est asiatico, con un montepremi in palio di oltre 50.000 dollari singaporiani. 2 squadre singaporiane qualificate sfideranno 6 squadre regionali invitate. Contemporaneamente verrà dato il via alla prima stagione della lega, che vedrà la partecipazione di 32 squadre."
	"league_name_2227"		"Dota 2 Cup in Lipetsk - Stagione 2"
	"league_description_2227"		"Dota 2 Lan Cup in Lipetsk с призовым фондом более 10000 рублей"
	"league_name_2231"		"Virtute League Stagione 1"
	"league_description_2231"		"Команды сражаются за призовой фонд 100+ долларов США!"
	"league_name_2232"		"Dota 2 Solo League by Phazy: Stagione 1 "
	"league_description_2232"		"Sedici giocatori competeranno per un premio in denaro."
	"league_name_2234"		"Torneos Dota Latino"
	"league_description_2234"		"TDL Relampago, 32 equipos enfrentan doce por la gloria de ser el mejor."
	"league_name_2238"		"Militant Cup: Stagione 1"
	"league_description_2238"		"La prima stagione della Militant Cup. Trentadue squadre provenienti dalla CSI competeranno l'una contro l'altra. La squadra vincitrice riceverà un premio in denaro!"
	"league_name_2239"		"ShowMatch Coliseo"
	"league_description_2239"		"ShowMatch entre Isurus Gaming y Not Today para fomentar el juego en Latam. El ShowMatch será la antesala de un torneo que haremos en Enero,"
	"league_name_2301"		"Professional Dota 2 league of Turkey"
	"league_description_2301"		"Türkiye'nin profesyonel Dota 2 ligi. Prima stagione della lega professionistica turca di Dota 2."
	"league_name_2307"		"UGC Dota 2 League Stagione 3"
	"league_description_2307"		"La UGC League è una comunità che ospita tornei di Dota 2 e TF2"
	"league_name_2326"		"Aspen's Cup Stagione 1"
	"league_description_2326"		"16 squadre competeranno per un premio in denaro"
	"league_name_2331"		"64QuartersCup Stagione 1"
	"league_description_2331"		"64 squadre competeranno per un montepremi totale di 10.000 rubli nella prima stagione della 64QuartersCup."
	"league_name_2332"		"DotA2VO Seasons: Nature's Call"
	"league_description_2332"		"Alcune squadre professionistiche e semiprofessionistiche della CSI si sfideranno per un montepremi di oltre 2.000 dollari e il titolo di campioni della DotA2VO Seasons."
	"league_name_2337"		"MLG and joinDOTA 2015"
	"league_description_2337"		"Una lega con diverse stagioni presentata da MLG e joinDOTA. La lega inizierà a gennaio 2015 e culminerà in un campionato mondiale alla fine del 2015."
	"league_name_2339"		"Dota 2 Asia Championship 2015"
	"league_description_2339"		"Sedici delle migliori squadre competono per onore."
	"league_name_2342"		"Ghahreman Takhti D2B"
	"league_description_2342"		"Le migliori squadre e i migliori giocatori si sfideranno per ZENDE YAD TAKHTI."
	"league_name_2343"		"UnderCastleLeague Stagione 1"
	"league_description_2343"		"64 squadre amatoriali e semiprofessionistiche si sfideranno in 4 gironi per le qualificatorie. I vincitori affronteranno 12 squadre di professionisti per un montepremi di 1.500 dollari."
	"league_name_2357"		"Myth League"
	"league_description_2357"		"Una lega amatoriale sudamericana con 16 squadre che si sfideranno per 300 dollari."
	"league_name_2358"		"D2CL - Stagione 5"
	"league_description_2358"		"La Dota 2 Champions League è giunta alla sua quinta stagione! Le migliori squadre europee, americane e cinesi si sfideranno per il titolo di campioni della D2CL. Preparati per un sacco di entusiasmanti sfide online, che culmineranno nelle emozionanti finali in LAN della D2CL!"
	"league_name_2360"		"ProDota League Stagione 3"
	"league_description_2360"		"Игрок будут состязаться за приз в размере более чем 3000 рублей"
	"league_name_2364"		"Ecuador Vip Game Cup"
	"league_description_2364"		"Questa è una nuova lega dell'Ecuador con l'obiettivo di portare l'ambiente competitivo di Dota nella nostra città."
	"league_name_2377"		"Dota 2 Canada Cup Stagione 4"
	"league_description_2377"		"Torna la Dota 2 Canada Cup, con la presenza di alcune delle migliori squadre nordamericane e sudamericane."
	"league_name_2379"		"SngLadder Stagione Uno"
	"league_description_2379"		"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
	"league_name_2380"		"SngLadder Stagione Uno"
	"league_description_2380"		"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
	"league_name_2381"		"D2LP Stagione 4"
	"league_description_2381"		"32 squadre si sfideranno per il premio e il titolo di campioni."
	"league_name_2384"		"Donbass Cup 3"
	"league_description_2384"		"Ecco a voi la terza stagione della Donbass Cup, in cui 128 squadre si scontreranno per la vittoria. La fase dei playoff vedrà le migliori squadre scontrarsi a Krasnodar, in Russia. Questo pacchetto include un corriere, due schermate di caricamento e la possibilità di assistere alle partite."
	"league_name_2388"		"Bridon League Open Cup"
	"league_description_2388"		"Quattro squadre classificatesi dalle qualificatorie competeranno con ospiti speciali per un montepremi di 500.000 rubli."
	"league_name_2392"		"MLG World Finals 2015"
	"league_description_2392"		"MLG World Finals a New Orleans, LA"
	"league_name_2396"		"Clash of Pubs"
	"league_description_2396"		"Una lega pensata per tirar fuori il lato competitivo dei giocatori occasionali."
	"league_name_2400"		"Living Gaming Competition Stagione 1"
	"league_description_2400"		"Living Gaming Competition - Stagione 1, con più di $500 di montepremi"
	"league_name_2401"		"64Quarters Fast Cup "
	"league_description_2401"		"Squadre amatoriali di Dota 2 competeranno in cinque campionati veloci organizzati da 64Quarters Cups per vincere premi in denaro."
	"league_name_2403"		"CrashGame Pro League"
	"league_description_2403"		"La CrashGame Pro League avrà luogo a febbraio del 2015 e vedrà la partecipazione di alcune squadre dal Medio Oriente. Questo biglietto ti permette di ricevere un Guardiano e di assistere alle partite."
	"league_name_2406"		"Forward to Victory"
	"league_description_2406"		"32 команды СНГ сразятся за призовой фонд в 10$ "
	"league_name_2410"		"DossierChannel Classic Tournament Stagione 3"
	"league_description_2410"		"DossierChannel presenta: Classic Tournament, con scelta degli Eroi della propria fazione. Squadre classiche tailandesi sponsorizzate da melonbox.com"
	"league_name_2412"		"Boredgamer.co.uk Dota2 One Night One Cup"
	"league_description_2412"		"One Day EU West Dota 2 Tournament "
	"league_name_2418"		"SLTV Star Series Stagione 12"
	"league_description_2418"		"Le migliori squadre provenienti da tutto il mondo si contendono la possibilità di partecipare alle finali LAN."
	"league_name_2422"		"The Summit 3"
	"league_description_2422"		"Come le precedenti edizioni, il The Summit 3 sarà un'altra esperienza divertente e rilassata durante la quale le migliori squadre provenienti da tutto il mondo si affronteranno nello studio di Beyond the Summit, a Los Angeles."
	"league_name_2431"		"Aivix Tournament"
	"league_description_2431"		"I migliori giocatori della CSI e della Russia si sfideranno per un premio di 1.500 rubli."
	"league_name_2437"		"The Trilogy of Eternal League"
	"league_description_2437"		"Nella Trilogy Of Eternal League, organizzata da Eternal, le squadre competono per un montepremi di IDR 4.500.000 in Indonesia."
	"league_name_2438"		"The Trilogy of Eternal League"
	"league_description_2438"		"Nella Trilogy Of Eternal League, organizzata da Eternal, le squadre competono per un montepremi di IDR 4.500.000 in Indonesia."
	"league_name_2439"		"GSP cup - Stagione #1"
	"league_description_2439"		"24 Аматорские команды сразятся за призовой фонд"
	"league_name_2440"		"Possible Heroes Cup Stagione 2"
	"league_description_2440"		"16 squadre professionistiche si sfideranno per un montepremi di 500 dollari nella seconda stagione del torneo \"Possible Heroes\"."
	"league_name_2445"		"Relic Dota2MK #Episode 1"
	"league_description_2445"		"Le migliori squadre della Macedonia e della Bulgaria si sfidano per vincere un montepremi iniziale di 400 dollari."
	"league_name_2460"		"Saint-Peterburg Open Cup - Stagione I"
	"league_description_2460"		"Приглашенные команды сразятся за приз в размере 10.000 рублей!"
	"league_name_2465"		"ASUS Clash of the Titans Dota 2 Tournament - Serie 1"
	"league_description_2465"		"La prima serie della lega ASUS Indonesia Clash of the Titans Dota 2 Tournament. In questo torneo, 64 tra le migliori squadre indonesiane competeranno per un montepremi di 600 dollari."
	"league_name_2468"		"Alienware Area 51 Dota Cup"
	"league_description_2468"		"La Alienware 51 Cup è uno scontro tra alcune delle migliori squadre di Dota che competeranno per 10.000 dollari nel corso di un fine settimana! Questo torneo solo su invito verrà giocato nel formato ad eliminazione singola, il che significa che ogni partita potrebbe essere l'ultima!"
	"league_name_2477"		"TEvent Dota 2 Stagione 2"
	"league_description_2477"		"Questo torneo aperto a tutti vede la partecipazione di 32 squadre dalla Russia Centrale che competeranno per il titolo di migliori della regione. Questo biglietto ti farà ottenere il set \"La Guardia di Porta\" per Warlock e la possibilità di guardare le partite della seconda stagione del TEvent Dota 2."
	"league_name_2478"		"BuzzCraft Dota 2 League #2"
	"league_description_2478"		"Alcune squadre semiprofessionistiche si sfideranno nell'arena di Dota 2. Il montepremi è di 30.000 rubli."
	"league_name_2481"		"Professional Dota 2 league of Turkey"
	"league_description_2481"		"Türkiye'nin profesyonel Dota 2 ligi. Prima stagione della lega professionistica turca di Dota 2."
	"league_name_2485"		"South American Elite League Febbraio"
	"league_description_2485"		"I giocatori sudamericani più forti si scontrano nel formato interno classico della lega."
	"league_name_2488"		"CyberMotion Tournament 1x1 "
	"league_description_2488"		"Il CyberMotion Tournament 1x1 è un torneo in cui un giocatore affronta un altro giocatore."
	"league_name_2493"		"Torneo Dotocol"
	"league_description_2493"		"Es un torneo para gamers colombianos y para ayudar a que el Dota competitivo en Colombia se empiece a mover."
	"league_name_2500"		"Bandung Next Gaming Stagione 1"
	"league_description_2500"		"Le squadre del Bandung si sfideranno in LAN al Digital Lounge Bliss Pasteur per un montepremi di 600 dollari."
	"league_name_2501"		"Cup of Heroes 3"
	"league_description_2501"		"Abbiamo il piacere di annunciare una nuova stagione del torneo Cup of Heroes di Dota 2. Dimostra le tue abilità e conduci la tua squadra alla vittoria!"
	"league_name_2510"		"SA Challenge"
	"league_description_2510"		"Le migliori squadre del Sud America si sfidano per il titolo di campioni e il montepremi di 1.000 dollari."
	"league_name_2511"		"Major Allstars tournament"
	"league_description_2511"		"Il Major Allstars Tournament di Fallout Gaming aprirà le porte alle squadre del sud-est asiatico con delle qualificatorie che condurranno alle finali LAN in Malesia per squadre orientali e occidentali. Le finali verranno giocate a Kuala Lumpur nel marzo del 2015, con otto sfidanti che si contenderanno il montepremi iniziale di 100.000 dollari!"
