"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_2762"		"efsftew"
	"league_name_2763"		"GEST SEA CUP"
	"league_description_2763"		"16 of South East Asia Best Team battle it out to be the best team in SEA and total prize pool worth of 3,000USD. Organized by Mineski and sponsored by GIGABYTE. This tournament will be casted by Beyond The Summit"
	"league_name_2765"		"Primer Torneo Cultura Gamer Perú"
	"league_description_2765"		"Nos complace presentarles el primer torneo  peruano donde pariciparan equipos aficionados para recibir el premio por la victoria!  Sea testigo de la acción de varios torneos Latinoamericanos en sólo 1 entradas, con los mejores equipos de América Latina."
	"league_name_2766"		"efsftew"
	"league_description_2766"		"efsftew"
	"league_name_2770"		"MPGL SEA Season 7"
	"league_description_2770"		"Mineski Pro Gaming League presents its seven season! Best teams from various countries in Southeast Asia will fly to Malaysia to participate in the Lan Grand finals in May 2015 for a total prize pool 50,000USD"
	"league_name_2776"		"Primer Torneo Cultura Gamer Perú"
	"league_description_2776"		"Nos complace presentarles el primer torneo  peruano donde pariciparan equipos aficionados para recibir el premio por la victoria!  Sea testigo de la acción de varios torneos Latinoamericanos en sólo 1 entradas, con los mejores equipos de América Latina."
	"league_name_2784"		"Big Prime Dota 2 Tournament"
	"league_description_2784"		"Indonesian team will fight for total IDR 15.000.000 prize pool in single elimination format. Big Prime Tournament is sponsored by 36bol Gaming"
	"league_name_2788"		"Low Skill Cup Season 1"
	"league_description_2788"		"Russian Amateur Cup"
	"league_name_2790"		"ASUS ROG DreamLeague Season 3"
	"league_description_2790"		"ASUS ROG DreamLeague Season 3. The World's best Dota 2 teams fighitning every week to reach the playoffs at DreamHack Summer 2015. Base prize pool $100,000. Purchase the Ticket to extend the prize pool!"
	"league_name_2791"		"Сyber Master League Cup #1"
	"league_description_2791"		"16 teams from Europe and Russia fight for a 100$ prize pool"
	"league_name_2793"		"AD2L Season 7"
	"league_description_2793"		"AD2L"
	"league_name_2810"		"CyberSpace DOTA2 Spring Cup 2015"
	"league_description_2810"		"first championship of new cybersport organization in Russia"
	"league_name_2811"		"DotA2 UNITRY Tournament March 2015"
	"league_description_2811"		"The 4 top Thai's team compete for the best in a double elimination Bo 3 format. (Sponsored by UNITRY)"
	"league_name_2812"		"Anzac Dota"
	"league_description_2812"		"New Zealand's Online Anzac Weekend Dota 2 Tournament"
	"league_name_2815"		"i League Season 3"
	"league_description_2815"		"IMBATV present the championship, where every amateur team is able to show themselves and compete with top teams from all over the world. The best teams from amateur tournament will face Pro teams. Later, in the finish stage, 8 best teams will compete in Shanghai,China,the prizepool is increasing."
	"league_name_2816"		"Copa Black Fyre - Season Two"
	"league_description_2816"		"40 equipes Brasileiras irão competir por um premio total de R$ 1600,00."
	"league_name_2821"		"XMA - SP1 2015"
	"league_description_2821"		"One of the biggest Brazilian Tournaments with R$ 15.000,00 as prize pool, 4 of the best brazilian teams fighting on the XMA, a LAN Tournament.  2 Events in São Paulo and 2 events in Rio de Janeiro throught the year of 2015."
	"league_name_2823"		"Romanian Dota Pro League"
	"league_description_2823"		"Romanian Dota Pro League is the first professional Dota 2 League organized by Dota2Romania.com in colaboration with TwitchTV. The best teams in the country will compete for the championship supremacy and 1500 $ prize in cash !"
	"league_name_2827"		"El Gato Dota League!"
	"league_description_2827"		"Los mejores equipos de latinoamérica compiten por el honor y la gloria"
	"league_name_2831"		"Emerge Insomnia54 Dota 2 Cup"
	"league_description_2831"		"Teams from the UK & Europe battle it out at the UK's biggest gaming festival, Insomnia54. The winner walks away with the lion's share of at least £4,000, with a chance for the grand prize to reach £10,000."
	"league_name_2832"		"MPGL SEA Season 7 Qualifiers"
	"league_description_2832"		"Road to Malaysia start with MPGL SEA Season 7 Qualifiers. All teams in South East Asia will fight for the 11 slots in MPGL SEA Season 7 Final in Malaysia on May for 50,000USD"
	"league_name_2836"		"Style Cup 5х5"
	"league_description_2836"		"Players from CIS will fight for the RAR."
	"league_name_2849"		"Hitbox European Championship #2"
	"league_description_2849"		"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
	"league_name_2860"		"On Art Challenge Series"
	"league_description_2860"		"South American Dota2 Championship, qualifying for traditional tournament Onart 2015 ."
	"league_name_2862"		"WDSeries"
	"league_description_2862"		"Follow the five Qualifiers and the Final from the WarDota Series first edition. "
	"league_name_2868"		"Vake Dota2.fm Tournament"
	"league_description_2868"		"This tournament is open registration, and any non-pro team can sign up at Dota2.fm to compete for 800$. This ticket only grants access to view games from the VAKE DOTA2.FM TOURNAMENT."
	"league_name_2873"		"ElPadrinoTh American Cup Season 2"
	"league_description_2873"		"ElPadrinoth American Cup season 2 is the third ElPadrinoTh league following all the previous tournaments but now this tournament will be more hard to win. 16 professionals teams will fight for 3 invitational slots. This 3 professional and Thirteen qualifying teams will fight for the $5000"
	"league_name_2877"		"Red Bull Battle Grounds: Dota 2"
	"league_description_2877"		"Twenty teams battle for the right to represent their region at the playoffs. The top two playoffs teams will play at a live Grand Finals in San Francisco, CA on May 10, 2015. Watch as teams fight for their share of $75,000+ and to be the first ever Red Bull Battle Grounds: Dota 2 champions."
	"league_name_2879"		"DOT.fair Challenge"
	"league_description_2879"		"DOT.fair Challenge has a $ 15.000 cash prize for grabs ! LAN will feature 4 European teams from Europe and it will be held in Cluj - Napoca, the most popular city from Transylvania - Romania. Bundle includes the brand new Lion set: Hell's Breeze"
	"league_name_2882"		"American Star League "
	"league_description_2882"		"American top teams face to compete for a prize fund of more than $500"
	"league_name_2883"		"RLG Dota 2 Championship"
	"league_description_2883"		"The largest DOTA 2 tournament in Sri Lanka, featuring the biggest prize pool ever in Sri Lankan eSports history! "
	"league_name_2888"		"Dota 2 [Cross-League]--4 TUS 2 Season"
	"league_description_2888"		"Not the best professional teams will compete for the prize of the CIS at $ 100"
	"league_name_2892"		"Dota 2 Arena League # 2"
	"league_description_2892"		"128 teams will battle for a prize fund"
	"league_name_2899"		"HEELYS CUP season 1"
	"league_description_2899"		"Лучшие команды будут сражаться за главный приз"
	"league_name_2900"		"Tournament Оf Mother Season 3"
	"league_description_2900"		"ToM возвращается, 16 профессиональных команд сразятся за первенство в Tournament Of Mother."
	"league_name_2902"		"ProDotA 2 Nations Cup"
	"league_description_2902"		"Professional DotA players leading national teams to find out which nation is the strongest in Europe and claim the prize pool!"
	"league_name_2903"		"Snegirs Team Cup"
	"league_description_2903"		"Аматорские команды будут сражаться за честь и славу"
	"league_name_2904"		"BO'BI PRO LEAGUE"
	"league_description_2904"		"Bogel Babi"
	"league_name_2912"		"VPGame Pro League"
	"league_description_2912"		"VPGame"
	"league_name_2913"		"Luki E-Sport"
	"league_description_2913"		"The first season of the amateur tournament in which the best teams of Velikie Luki will meet in battle for the title of the champion!"
	"league_name_2919"		"Ragnarok Dota2 Championship"
	"league_description_2919"		"Online Dota2 tournament based in India with a prize pool of Rs. 35000"
	"league_name_2921"		"The GamePlan Season 1"
	"league_description_2921"		"South East Asia Online League"
	"league_name_2922"		"World Cyber Arena 2015 pro-qualifier（Chinese region)"
	"league_description_2922"		"WCA 2015 returns with four regional qualifiers. Qualifier winners will meet and compete for $140,000 at the LAN finals in Yinchuan in this December. This is the chinese Pro-qualifier include 32 matches."
	"league_name_2928"		"The Battle Fury 2015"
	"league_description_2928"		"The best teams from Perú fight for consecrated as the champion of  the Battle Fury 2015

"
	"league_name_2929"		"Virtute League Season 2"
	"league_description_2929"		"Teams from CIS compete for 50+ dollars."
	"league_name_2930"		"MoonLight Qualifers"
	"league_description_2930"		"Qualifers to group stage on tournament *MoonLight* with invited pro\star series"
	"league_name_2940"		"DotAing Man League Season 1"
	"league_description_2940"		"No Brothers No DotA! DotAing Man League is a new league announced by D2TV。Many teams will compete for the championship prize in a quarter。"
	"league_name_2941"		"iSTTS Indodota Gamma Cup"
	"league_description_2941"		"Teams from Indonesia battle it out to be the winner of 10.000.000 IDR. Organized by Indodota and sponsored by iSTTS and Camel Tape"
	"league_name_2952"		"The FDL"
	"league_description_2952"		"Amateur DOTA2 League"
	"league_name_2954"		"Mountain Trail Challenge"
	"league_description_2954"		"Professional League"
	"league_name_2963"		"Sudamerican Master 2"
	"league_description_2963"		"Second version of one of the biggest tournaments in Latin America. The 16 best teams in South America compete to win over $ 1500USD prize. "
