"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_2578"		"Hivatásos DotA játékosok vezette nemzeti csapatok játszanak, hogy kiderítsék, melyik a legerősebb nemzet Dota 2-ben és megszerezzék a nyereményt!"
	"league_name_2581"		"SGPL Dota2 Cup Season 1"
	"league_description_2581"		"Az SGPL első idénye számos csapatot össze fog gyűjteni a FÁK régióból, hogy a pénznyereményért versengjenek."
	"league_name_2582"		"F&J Season 1"
	"league_description_2582"		"Az F&J Season 1 2015 első teljesen online formátumú Dota 2 amatőr bajnoksága 800 sol díjért. 32 perui csapat szolgáltatja majd a színvonalas műsort."
	"league_name_2584"		"Uprise Champions Cup Season 2"
	"league_description_2584"		"A FÁK legjobb csapatai harcolnak 1500$ nyereményalapért. A döntőre Moszkvában, a Cyber Stadiumban kerül sor."
	"league_name_2589"		"The Prime Major Tournament"
	"league_description_2589"		"Hat meghívott délkelet-ázsiai csapat és két csapat az indonéz selejtezőből fog versengeni az 1500$ pénznyereményért a The Prime Major Bajnokságon. A bajnokság házigazdája a The Prime, szervezője az Id-PrimeGames, támogatója pedig az eClub."
	"league_name_2595"		"NFCups #1"
	"league_description_2595"		"Amatőr csapatok harcolnak Oroszországból és a FÁK országaiból az első helyért és az NFCups #1 bajnoki címéért."
	"league_name_2597"		"Retos Dota GG - TDL"
	"league_description_2597"		"Bajnokságunk Latin-Amerika legjobbjait fogja összehozni egy elképesztő díjért, és hogy a legjobbak legyenek."
	"league_name_2598"		"CZ-SK Dota 2 League Season 4"
	"league_description_2598"		"A cseh-szlovák liga negyedik idénye két hónapon át fog tartani. A győztes pénznyereményt kap a győzelem után!"
	"league_name_2607"		"The Pirate League"
	"league_description_2607"		"Ez az első kalóz ligasorozat."
	"league_name_2608"		"GG League Season 3"
	"league_description_2608"		"Észak-Amerika, Európa és Kína topcsapatai fognak harcolni a legalább 150 000$ nyereményalapért és a meghívóért a LAN döntőre."
	"league_name_2613"		"PGC Winter league"
	"league_description_2613"		"A PGC Winter League márciusban kerül megrendezésre 48 közel-keleti régiós résztvevő csapattal. A jegy ingyenes nézésre jogosít."
	"league_name_2619"		"Dota 2 professional League"
	"league_description_2619"		"A D2PL a közel-keleti régió legjobb csapatait állítja szembe egymással 1000$ nyereményalapért. Ez a jegy csak a Dota 2 Professional League nézéséhez ad hozzáférést."
	"league_name_2620"		"MYM Prime Defending"
	"league_description_2620"		"Az MYM Prime Defending visszatért! A legendás DotA bajnokság 12 alkalommal szórakoztatta a közönséget. Az MYM Prime most visszatért, hogy megalapozza a híres márkát a Dota 2-ben, és megadja a közönségnek, amit akar: az MYM PRIME HYPE-ot."
	"league_name_2632"		"Dota 2 NNov Cup | Season One"
	"league_description_2632"		"A Nyizsnij-Novgorod régió csapatai fognak versengeni a régió legjobbja címéért."
	"league_name_2637"		"RoXe Tournament Season 2"
	"league_description_2637"		"16 európai és orosz csapat harcol 50$ nyereményalapért."
	"league_name_2638"		"64Quarters Cup Season 2"
	"league_description_2638"		"32 csapat fog versengeni a 150 000 rubeles nyereményalapért a 64Quarters Cup második idényén."
	"league_name_2643"		"Golden eSports League Season 3"
	"league_description_2643"		"Nézd ahogy a nyolc legjobb skandináv csapat verseng egy három hónapon át tartó idényben a 30 000 skandináv koronás nyereményalapért és a Platronics és Razer termékekért. A LAN döntő április 18-án kerül megrendezésre Sundsvallban, Svédországban."
	"league_name_2661"		"The Summit 3 "
	"league_description_2661"		"A korábbi rendezések szellemiségét folytatva a The Summit 3 is laza, meghitt élmény lesz, ahol a világ legjobb csapatai küzdenek meg a Los Angeles-i Beyond the Summit stúdióban."
	"league_name_2669"		"SGPL Dota 2 Cup Season 1"
	"league_description_2669"		"Az SGPL első idénye számos csapatot össze fog gyűjteni a FÁK régióból, hogy a pénznyereményért versengjenek."
	"league_name_2671"		"Ecliptic Renewal Bundle - Powered by Razer"
	"league_description_2671"		"3 hónapon át tartó kupa nagy tudású csapatokkal."
	"league_name_2672"		"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
	"league_description_2672"		"Egy liga a legjobb női játékosoknak, hogy betörjenek a hivatásos közösségbe és más női játékosokkal és csapatokkal kerüljenek kapcsolatba."
	"league_name_2673"		"Dota 2 Canada Cup Season 5"
	"league_description_2673"		"A Dota 2 Canada Cup visszatért Észak- és Dél-Amerika néhány legjobb csapatával!"
	"league_name_2686"		"ESL One Frankfurt 2015"
	"league_description_2686"		"Egyetlen stadion. Csak Dota 2."
	"league_name_2693"		"Mineski Pro-Gaming League Season 7"
	"league_description_2693"		"A Mineski-Events Team büszkén bemutatja a Mineski Pro-Gaming League hetedik szezonját. Figyeld az intenzív Dota 2 akciót, ahogy csapatok az egész Fülöp-szigetekről csatáznak a jogért, hogy az ország legjobbjának nevezzék magukat, és egy szeletért a kezdeti 840 000 peso  (19 000 dollár) nyereményalapból."
	"league_name_2697"		"Hitbox European Championship"
	"league_description_2697"		"8 meghívott csapat verseng egyenes kieséses körökben a 2500 eurós nyereményalap megszerzéséért."
	"league_name_2716"		"Battle of The Legends"
	"league_description_2716"		"A Közel-Kelet legjobb csapatai a dubaji Que Clubba érkeznek, hogy 25 000 dirhamért játsszanak."
	"league_name_2725"		"NFCups #1"
	"league_description_2725"		"Oroszország és a FÁK országainak legjobb csapatai fognak versengeni az elismerésért és 3000$ nyereményalapért."
	"league_name_2728"		"DM League Spring 2015"
	"league_description_2728"		"Nincs testvériség, nincs DotA! A DotAing Man League a D2TV által meghirdetett új liga. Sok csapat fog versengeni a bajnoki díjért. Ez a jegy hozzáférést ad az Összefoglaló-tárgyakhoz és a DM League Spring 2015 meccseinek nézéséhez."
	"league_name_2733"		"The International 2015"
	"league_description_2733"		"A The International 2015."
	"league_name_2734"		"North American Solo Mid 1v1"
	"league_description_2734"		"Hetente 64 játékos száll szembe 30$ díjalapért. Minden heti győztes bekerül a végső 1v1 összecsapás résztvevői közé, amely növekvő nyereményalapért fog zajlani. Biztosítsd be a helyed most, és derítsd ki, megvan-e benned, ami az elsőséghez kell. Regisztráció a northamericansolo.com oldalon."
	"league_name_2741"		"WEASER Cup 1х1"
	"league_description_2741"		"A játékosok 1v1 módban fognak versengeni."
	"league_name_2743"		"AEL March 2015"
	"league_description_2743"		"Ázsia legtehetségesebb játékosai versengenek a klasszikus házon belüli ligaformátumban."
	"league_name_2744"		"TDL HUARAZ CUP 2015"
	"league_description_2744"		"A döntőben 16 csapat néz szembe 12 meghívásossal, hogy a legjobbak legyenek."
	"league_name_2747"		"Dota 2 Canada Cup Season 6"
	"league_description_2747"		"A Dota 2 Canada Cup visszatért Észak- és Dél-Amerika néhány legjobb csapatával!"
	"league_name_2757"		"NN Dota 2 League Season 3"
	"league_description_2757"		"Az NN Dota 2 liga harmadik szezonja sok csapatot gyűjt össze a FÁK-ból, amelyek pénzdíjért fognak harcolni."
	"league_name_2760"		"Quaswexort Championship Series 2015"
	"league_description_2760"		"Jó híreket hozunk mindenkinek, aki Dota 2-t játszik Indonéziában. A Quaswexort Championship Series havonta több mint 400$ díjat kínál, amellyel lehetőséget adunk az indonéz Dota 2 játékosoknak, hogy beteljesítsék vágyaikat és az álmaikért küzdjenek."
	"league_name_2762"		"efsftew"
	"league_description_2762"		"efsftew"
	"league_name_2763"		"GEST SEA CUP"
	"league_description_2763"		"Délkelet-Ázsia 16 legjobb csapata csatázik a 3000 dollár értékű nyereményalapért, és hogy a régió legjobb csapata lehessen. Szervezője a Mineski, és támogatója a GIGABYTE. A bajnokságot a Beyond The Summit közvetíti."
	"league_name_2765"		"Primer Torneo Cultura Gamer Perú"
	"league_description_2765"		"Örömmel jelentjük be az első perui bajnokságot, ahol amatőr csapatok vesznek majd részt, hogy megkaphassak részüket a győzelemért járó díjból. Légy tanúja több latin-amerikai bajnokság akciójának is egyetlen jeggyel."
	"league_name_2766"		"efsftew"
	"league_description_2766"		"efsftew"
	"league_name_2770"		"MPGL SEA Season 7"
	"league_description_2770"		"A Mineski Pro Gaming League bemutatja hetedik idényét! A délkelet-ázsiai országokból a legjobb csapatok repülnek majd Malajziába, hogy részt vegyenek a LAN döntőkön 2015. májusában az 50 000 dolláros nyereményalapért."
	"league_name_2776"		"Primer Torneo Cultura Gamer Perú"
	"league_description_2776"		"Örömmel jelentjük be az első perui bajnokságot, ahol amatőr csapatok vesznek majd részt, hogy megkaphassak részüket a győzelemért járó díjból. Légy tanúja több latin-amerikai bajnokság akciójának is egyetlen jeggyel."
	"league_name_2784"		"Big Prime Dota 2 Tournament"
	"league_description_2784"		"Indonéz csapatok fognak harcolni a 15 000 000 indonéz rúpiás teljes nyereményalapért egyenes kieséses formátumban. A Big Prime Tournamentet a 36bol Gaming szponzorálja."
	"league_name_2788"		"Low Skill Cup Season 1"
	"league_description_2788"		"Orosz amatőr kupa."
	"league_name_2790"		"ASUS ROG DreamLeague Season 3"
	"league_description_2790"		"Az ASUS ROG DreamLeague 3. idényén a világ legjobb Dota 2 csapatai minden héten harcolnak, hogy eljussanak a rájátszásig a DreamHack Summer 2015-ön. A kezdő nyereményalap 100 000 dollár. Vásárolj jegyet a nyereményalap növelésére!"
	"league_name_2791"		"Сyber Master League Cup #1"
	"league_description_2791"		"16 európai és oroszországi csapat harcol a 100 dolláros nyereményalapért."
	"league_name_2793"		"AD2L Season 7"
	"league_description_2793"		"Az AD2L hetedik idénye."
	"league_name_2810"		"CyberSpace DOTA2 Spring Cup 2015"
	"league_description_2810"		"Az új orosz cybersport szervezet első bajnoksága."
	"league_name_2811"		"DotA2 UNITRY Tournament March 2015"
	"league_description_2811"		"A legjobb négy thai csapat verseng a legjobbnak járó címért kettős kieséses, háromból legjobb formátumban. (A UNITRY szponzorálásával.)"
	"league_name_2812"		"Anzac Dota"
	"league_description_2812"		"Az új-zélandi ANZAC hétvégi online Dota 2 bajnoksága."
	"league_name_2815"		"i League Season 3"
	"league_description_2815"		"Az IMBATV bemutatja a bajnokságot, ahol minden amatőr csapat bizonyítani tudja magát és versengeni tud a világ top csapataival. Az amatőr bajnokság legjobb csapatai szembe fognak nézni a legjobb hivatásos csapatokkal, és a döntőben a legjobb 8 csapat fog versengeni Sanghajban, Kínában."
	"league_name_2816"		"Copa Black Fyre - Season Two"
	"league_description_2816"		"40 brazil csapat fog versengeni az 1600 reálos nyereményalapért."
	"league_name_2821"		"XMA - SP1 2015"
	"league_description_2821"		"Az egyik legnagyobb Brazil bajnokság 15 000 R$ nyereményalappal. A legjobb brazil csapatok közül négy harcol az XMA-n, egy LAN bajnokságon. 2 esemény lesz São Pauloban és kettő Rio de Janeiroban 2015 során."
	"league_name_2823"		"Romanian Dota Pro League"
	"league_description_2823"		"A Romanian Dota Pro League az első professzionális Dota 2 liga a Dota2Romania.com szervezésében a TwitchTV-vel együttműködve. Az ország legjobb csapatai fognak versengeni a bajnoksági fensőbbségért és 1500 dollárnyi pénzdíjért!"
	"league_name_2827"		"El Gato Dota League!"
	"league_description_2827"		"Latin-Amerika legjobb csapatai versengenek a megbecsülésért és a dicsőségért."
	"league_name_2831"		"Emerge Insomnia54 Dota 2 Cup"
	"league_description_2831"		"Angliai és európai csapatok harcolnak az Egyesült Királyság legnagyobb játék fesztiválján, az Insomnia54-en. A győztes a nyeremény oroszlánrészével, legalább 4000 fonttal sétál el; esély van arra, hogy a nyeremény elérje a 10 000 fontot."
	"league_name_2832"		"MPGL SEA Season 7 Qualifiers"
	"league_description_2832"		"A Road to Malaysia az MPGL SEA Season 7 selejtezőivel kezdődik. Délkelet-Ázsia minden csapata harcolni fog az MPGL SEA Season 7 döntő 11 helyéért és az 50 000 dollárért májusban, Malajziában."
	"league_name_2836"		"Style Cup 5х5"
	"league_description_2836"		"A FÁK játékosai ritka tárgyakért fognak harcolni."
	"league_name_2849"		"Hitbox European Championship #2"
	"league_description_2849"		"8 meghívott csapat verseng egyenes kieséses körökben a 2500 eurós nyereményalap megszerzéséért."
	"league_name_2860"		"On Art Challenge Series"
	"league_description_2860"		"Dél-amerikai Dota2 bajnokság, selejtező a hagyományos Onart 2015 bajnoksághoz."
	"league_name_2862"		"WDSeries"
	"league_description_2862"		"Kövesd a WarDota Series első kiadásának öt selejtezőjét és a döntőt."
	"league_name_2868"		"Vake Dota2.fm Tournament"
	"league_description_2868"		"Ez a bajnokság nyílt regisztrációjú, és bármely nem profi csapat feliratkozhat a Dota2.fm oldalon, hogy versenyezzen a 800 dollárért. Ez a jegy csak a VAKE DOTA2.FM TOURNAMENT játékainak nézésére ad lehetőséget."
	"league_name_2873"		"ElPadrinoTh American Cup Season 2"
	"league_description_2873"		"Az ElPadrinoth American Cup 2 szezonja a harmadik ElPadrinoth liga, de ezt a bajnokságot nehezebb lesz megnyerni. 16 hivatásos csapat küzd majd 3 meghívásos helyért, majd ez a 3 hivatásos és 13 selejtezős csapat harcol az 5000$-ért."
	"league_name_2877"		"Red Bull Battle Grounds: Dota 2"
	"league_description_2877"		"Húsz csapat verseng, hogy képviselhesse régióját a rájátszáson. A rájátszás két legjobb csapata élőben fogja lejátszani a döntőt San Franciscóban, Kalifornia államban, 2015 május 10-én. Nézd, ahogy a csapatok harcolnak a több mint 75 000 dollár nekik járó részéért, és a legelső Red Bull Battle Grounds Dota 2 bajnoki címért."
	"league_name_2879"		"DOT.fair Challenge"
	"league_description_2879"		"A DOT.fair Challenge-nek 15 000 dolláros megszerezhető pénznyereménye van! A LAN-on 4 európai csapat lesz, és Kolozsváron fog megrendezésre kerülni, a legnépszerűbb romániai erdélyi városban."
	"league_name_2882"		"American Star League "
	"league_description_2882"		"Amerikai topcsapatok néznek szembe, hogy több mint 500 dollárnyi díjalapért versengjenek."
	"league_name_2883"		"RLG Dota 2 Championship"
	"league_description_2883"		"Sri Lanka legnagyobb DOTA 2 bajnoksága, a Sri Lanka-i eSport történelmének a valaha volt legnagyobb nyereményalapjával!"
	"league_name_2888"		"Dota 2 [Cross-League]--4 TUS 2 Season"
	"league_description_2888"		"A FÁK nem hivatásos csapatai fognak versengeni a 100$-os díjért."
	"league_name_2892"		"Dota 2 Arena League # 2"
	"league_description_2892"		"128 csapat fog versengeni a nyereményalapért."
