"leagues"
{
"league_name_17"	"第5届G-1冠军联赛"
"league_name_2501"	"英雄联赛第3赛季"
"[english]league_name_2501"	"Cup of Heroes 3"
"league_name_2510"	"南美挑战赛"
"[english]league_name_2510"	"SA Challenge"
"league_description_2511"	"由Fallout Gaming主办的“群星云集”联赛将网罗东南亚强队，经过大量的预选赛后晋级队伍将在马来西亚与东西方强队会师决赛。总决赛将于2015年在吉隆坡进行，八支战队将争夺超过10万美元的奖金！"
"[english]league_description_2511"	"The Major Allstars tournament by Fallout Gaming will be open for SEA squads, with extensive qualifiers leading to the LAN finals in Malaysia with both eastern and western teams. The finals will take place in Kuala Lumpur in March 2015, with eight challengers battling for the initial $100k prizepool"
"league_name_2517"	"joinDOTA联赛第5赛季"
"[english]league_name_2517"	"joinDOTA League #5"
"league_description_2517"	"面向所有玩家的全球性Dota 2联赛。联赛包含半决赛组和业余组的比赛。"
"[english]league_description_2517"	"The global Dota 2 league for everyone. This includes most matches from the semi-pro division 2 and some matches from the amateur divisions."
"league_name_2523"	"Zonda联赛"
"[english]league_name_2523"	"Zonda Cup"
"league_name_2535"	"CI线上联赛第2赛季"
"[english]league_name_2535"	"CI Cyber League: Second Cup"
"league_name_2550"	"Tomsk Dota 2 - 单挑王者联赛"
"[english]league_name_2550"	"Tomsk Dota 2 - Champion Solo Mid 1x1"
"league_name_2555"	"雷蛇“灵机一动”联赛第2赛季"
"[english]league_name_2555"	"Razer Think Fast Season 2"
"league_name_2575"	"“Terrikon冠名”单挑大战"
"[english]league_name_2575"	"Solo Mid Battle by Terrikon"
"league_description_2575"	"来自独联体国家的众多选手将争夺游戏内稀有物品。"
"[english]league_description_2575"	"Players from CIS will fight for the RAR."
"league_name_2576"	"Faringame联赛第1赛季"
"[english]league_name_2576"	"Faringame League Season 1"
"league_name_2578"	"ProDotA 2全国联赛"
"[english]league_name_2578"	"ProDotA 2 National Cup"
"league_description_2578"	"DotA职业选手将带领国家队一同为Dota 2最强国度与奖金一决高下！"
"[english]league_description_2578"	"Professional DotA players leading national teams to find out which nation is the strongest in DotA 2 and claim the prize pool!"
"league_name_2584"	"崛起之冠联赛第2赛季"
"[english]league_name_2584"	"Uprise Champions Cup Season 2"
"league_name_2589"	"Prime主打联赛"
"[english]league_name_2589"	"The Prime Major Tournament"
"league_name_2597"	"Retos Dota GG联赛 - TDL"
"[english]league_name_2597"	"Retos Dota GG - TDL"
"league_name_2598"	"Dota 2捷克斯洛伐克联赛第4赛季"
"[english]league_name_2598"	"CZ-SK Dota 2 League Season 4"
"league_description_2598"	"捷克-斯洛伐克联赛第四赛季为期两个月。冠军将获得高额奖金！"
"[english]league_description_2598"	"The fourth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_2607"	"海盗联赛"
"[english]league_name_2607"	"The Pirate League"
"league_name_2613"	"PGC冬日联赛"
"[english]league_name_2613"	"PGC Winter league"
"league_name_2619"	"中国Dota 2职业联赛"
"[english]league_name_2619"	"Dota 2 professional League"
"league_name_2637"	"RoXe联赛第2赛季"
"[english]league_name_2637"	"RoXe Tournament Season 2"
"league_name_2638"	"64Quarters联赛第2赛季"
"[english]league_name_2638"	"64Quarters Cup Season 2"
"league_description_2638"	"32支队伍将在64Quarters联赛的第2赛季中争夺150000卢布的奖金。"
"[english]league_description_2638"	"32 teams will compete for the prize pool 150.000 rubels in second season 64Quarters Cup."
"league_name_2643"	"黄金电竞联赛第3赛季"
"[english]league_name_2643"	"Golden eSports League Season 3"
"league_description_2643"	"观看八支顶尖的北欧战队在为期三个月的赛季中争夺30 000瑞典克朗（约合22737元）的总奖金和松下与雷蛇提供的周边产品。线下总决赛将于4月18日在瑞典松兹瓦尔举行。"
"[english]league_description_2643"	"Watch eight of the top Nordic teams compete in a three-month long season for a 30,000 SEK prize pool and merchandise from Plantronics and Razer. The LAN finals will be held on the 18th of April in Sundsvall, Sweden."
"league_name_2661"	"巅峰联赛第3赛季"
"[english]league_name_2661"	"The Summit 3 "
"league_name_2669"	"SGPL Dota 2联赛第1赛季"
"[english]league_name_2669"	"SGPL Dota 2 Cup Season 1"
"league_description_2671"	"赛程长达3个月的联赛，参赛的都是精英队伍。"
"[english]league_description_2671"	"3 month long cup with high skilled teams"
"league_name_2672"	"PinkFae Dota 2联赛：2015女子1v1锦标赛"
"[english]league_name_2672"	"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
"league_description_2672"	"在该次联赛中，顶尖的女性玩家和战队将在相互的竞争中崭露头角。"
"[english]league_description_2672"	"A league for the top female gamers to break out into the professional scene and network with other female gamers and teams."
"league_name_2673"	"Dota 2加拿大联赛第5赛季"
"[english]league_name_2673"	"Dota 2 Canada Cup Season 5"
"league_description_2673"	"Dota 2加拿大联赛回归了！参赛的是北美和南美最顶尖的队伍。"
"[english]league_description_2673"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2686"	"2015年ESL One法兰克福联赛"
"[english]league_name_2686"	"ESL One Frankfurt 2015"
"league_name_2693"	"Mineski职业电竞联赛第7赛季"
"[english]league_name_2693"	"Mineski Pro-Gaming League Season 7"
"league_name_2697"	"Hitbox欧洲锦标赛"
"[english]league_name_2697"	"Hitbox European Championship"
"league_name_2716"	"传奇之战"
"[english]league_name_2716"	"Battle of The Legends"
"league_description_2716"	"中东的顶尖战队将会集迪拜Que Club争夺25 000迪拉姆（约合43265元）的奖金。"
"[english]league_description_2716"	"Top teams in the Middle East arrive at Que Club Dubai to play for 25,000 AED"
"league_name_2733"	"2015年国际邀请赛"
"[english]league_name_2733"	"The International 2015"
"league_description_2733"	"2015年国际邀请赛"
"[english]league_description_2733"	"The International 2015"
"league_name_2734"	"北美中单联赛"
"[english]league_name_2734"	"North American Solo Mid 1v1"
"league_name_2743"	"2015年亚洲精英三月赛"
"[english]league_name_2743"	"AEL March 2015"
"league_description_2743"	"亚洲最具天赋的选手将在传统的内战赛制中一较高下。"
"[english]league_description_2743"	"The most talented players in Asia compete in the classic inhouse league format."
"league_name_2744"	"2015年TDL HUARAZ联赛"
"[english]league_name_2744"	"TDL HUARAZ CUP 2015"
"league_name_2747"	"Dota 2加拿大联赛第6赛季"
"[english]league_name_2747"	"Dota 2 Canada Cup Season 6"
"league_description_2747"	"Dota 2加拿大联赛回归了！参赛的是北美和南美最顶尖的队伍。"
"[english]league_description_2747"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2757"	"NN Dota 2联赛第3赛季"
"[english]league_name_2757"	"NN Dota 2 League Season 3"
"league_name_2760"	"2015年冰雷火冠军联赛"
"[english]league_name_2760"	"Quaswexort Championship Series 2015"
"league_name_2762"	"&nbsp;"
"[english]league_name_2762"	"efsftew"
"league_description_2762"	"&nbsp;"
"[english]league_description_2762"	"efsftew"
"league_name_2763"	"GEST东南亚联赛"
"[english]league_name_2763"	"GEST SEA CUP"
"league_description_2763"	"16支东南亚顶尖战队将争睹东南亚冠军队伍的头衔，以及3000美元的奖金。比赛由Mineski主办，技嘉赞助。联赛将由Beyond The Summit负责制作播送"
"[english]league_description_2763"	"16 of South East Asia Best Team battle it out to be the best team in SEA and total prize pool worth of 3,000USD. Organized by Mineski and sponsored by GIGABYTE. This tournament will be casted by Beyond The Summit"
"league_name_2766"	"&nbsp;"
"[english]league_name_2766"	"efsftew"
"league_description_2766"	"&nbsp;"
"[english]league_description_2766"	"efsftew"
"league_name_2770"	"MPGL东南亚联赛第7赛季"
"[english]league_name_2770"	"MPGL SEA Season 7"
"league_description_2770"	"Mineski职业竞技联赛带来了第7赛季！来自东南亚不同国家的顶尖队伍将于2015年五月空降马来西亚，参加线下总决赛，争夺50000美元的总奖金。"
"[english]league_description_2770"	"Mineski Pro Gaming League presents its seven season! Best teams from various countries in Southeast Asia will fly to Malaysia to participate in the Lan Grand finals in May 2015 for a total prize pool 50,000USD"
"league_name_2784"	"Big Prime Dota 2联赛"
"[english]league_name_2784"	"Big Prime Dota 2 Tournament"
"league_description_2784"	"印尼队伍将在单淘赛制下争夺1500万印尼盾（约合7155元）。Big Prime联赛由36bol Gaming特别赞助"
"[english]league_description_2784"	"Indonesian team will fight for total IDR 15.000.000 prize pool in single elimination format. Big Prime Tournament is sponsored by 36bol Gaming"
"league_name_2788"	"“无需高招”联赛第1赛季"
"[english]league_name_2788"	"Low Skill Cup Season 1"
"league_name_2790"	"华硕ROG梦幻联赛第3赛季"
"[english]league_name_2790"	"ASUS ROG DreamLeague Season 3"
"league_description_2791"	"16支来自欧洲和俄罗斯的队伍将为100美元的奖金一较高下"
"[english]league_description_2791"	"16 teams from Europe and Russia fight for a 100$ prize pool"
"league_name_2793"	"AD2L第7赛季"
"[english]league_name_2793"	"AD2L Season 7"
"league_description_2793"	"AD2L联赛"
"[english]league_description_2793"	"AD2L"
"league_name_2810"	"2015年CyberSpace DOTA2春季联赛"
"[english]league_name_2810"	"CyberSpace DOTA2 Spring Cup 2015"
"league_name_2811"	"2015年DotA2 UNITRY三月联赛"
"[english]league_name_2811"	"DotA2 UNITRY Tournament March 2015"
"league_name_2812"	"Anzac Dota联赛"
"[english]league_name_2812"	"Anzac Dota"
"league_description_2812"	"新西兰澳新兵团Dota 2周末线上联赛"
"[english]league_description_2812"	"New Zealand's Online Anzac Weekend Dota 2 Tournament"
"league_name_2815"	"i-联赛第3赛季"
"[english]league_name_2815"	"i League Season 3"
"league_name_2816"	"“黑炎杯”联赛第2赛季"
"[english]league_name_2816"	"Copa Black Fyre - Season Two"
"league_name_2821"	"2015年XMA - SP1联赛"
"[english]league_name_2821"	"XMA - SP1 2015"
"league_name_2823"	"Dota罗马尼亚职业联赛"
"[english]league_name_2823"	"Romanian Dota Pro League"
"league_description_2823"	"罗马尼亚Dota职业联赛是首个由Dota2Romania.com与TwitchTV合作组织的Dota 2联赛。罗马尼亚国内的顶尖队伍将角逐冠军宝座与1500美元现金大奖。"
"[english]league_description_2823"	"Romanian Dota Pro League is the first professional Dota 2 League organized by Dota2Romania.com in colaboration with TwitchTV. The best teams in the country will compete for the championship supremacy and 1500 $ prize in cash !"
"league_name_2831"	"Emerge Insomnia54 Dota 2联赛"
"[english]league_name_2831"	"Emerge Insomnia54 Dota 2 Cup"
"league_name_2832"	"MPGL东南亚联赛第7赛季预选赛"
"[english]league_name_2832"	"MPGL SEA Season 7 Qualifiers"
"league_description_2832"	"马来之路从MPGL东南亚联赛第7赛季预选赛开始。所有来自东南亚的队伍将争夺五月在马来西亚的MPGL第7赛季总决赛的11个参赛名额。"
"[english]league_description_2832"	"Road to Malaysia start with MPGL SEA Season 7 Qualifiers. All teams in South East Asia will fight for the 11 slots in MPGL SEA Season 7 Final in Malaysia on May for 50,000USD"
"league_description_2836"	"来自独联体国家的众多选手将争夺游戏内稀有物品。"
"[english]league_description_2836"	"Players from CIS will fight for the RAR."
"league_name_2849"	"Hitbox欧洲冠军赛第2赛季"
"[english]league_name_2849"	"Hitbox European Championship #2"
"league_name_2860"	"On Art系列挑战赛"
"[english]league_name_2860"	"On Art Challenge Series"
"league_description_2860"	"南美Dota2锦标赛，获胜队伍将晋级传统的2015年Onart联赛。"
"[english]league_description_2860"	"South American Dota2 Championship, qualifying for traditional tournament Onart 2015 ."
"league_name_2868"	"Vake Dota2.fm联赛"
"[english]league_name_2868"	"Vake Dota2.fm Tournament"
"league_description_2868"	"这项联赛对外公开接受报名，任何非职业战队都可以前往Dota2.fm登记报名，争夺800美元的奖金。这张门票是VAKE DOTA2.FM联赛的观战门票。"
"[english]league_description_2868"	"This tournament is open registration, and any non-pro team can sign up at Dota2.fm to compete for 800$. This ticket only grants access to view games from the VAKE DOTA2.FM TOURNAMENT."
"league_name_2877"	"红牛战场Dota 2联赛"
"[english]league_name_2877"	"Red Bull Battle Grounds: Dota 2"
"league_name_2879"	"DOT.fair挑战赛"
